
cachezoom_kernel.ko:     file format elf64-x86-64


Disassembly of section .note.gnu.build-id:

0000000000000000 <.note.gnu.build-id>:
   0:	04 00                	add    $0x0,%al
   2:	00 00                	add    %al,(%rax)
   4:	14 00                	adc    $0x0,%al
   6:	00 00                	add    %al,(%rax)
   8:	03 00                	add    (%rax),%eax
   a:	00 00                	add    %al,(%rax)
   c:	47                   	rex.RXB
   d:	4e 55                	rex.WRX push %rbp
   f:	00 5b c0             	add    %bl,-0x40(%rbx)
  12:	18 73 42             	sbb    %dh,0x42(%rbx)
  15:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
  16:	3b 95 4a 85 ea f0    	cmp    -0xf157ab6(%rbp),%edx
  1c:	a1                   	.byte 0xa1
  1d:	df 86 47 f6 a0 d3    	fild   -0x2c5f09b9(%rsi)
  23:	22                   	.byte 0x22

Disassembly of section .text:

0000000000000000 <cachezoom_ioctl_init>:
       0:	e8 00 00 00 00       	callq  5 <cachezoom_ioctl_init+0x5>
       5:	48 8b 02             	mov    (%rdx),%rax
       8:	55                   	push   %rbp
       9:	48 89 e5             	mov    %rsp,%rbp
       c:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 13 <cachezoom_ioctl_init+0x13>
      13:	48 8b 42 08          	mov    0x8(%rdx),%rax
      17:	5d                   	pop    %rbp
      18:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 1f <cachezoom_ioctl_init+0x1f>
      1f:	48 8b 42 10          	mov    0x10(%rdx),%rax
      23:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 29 <cachezoom_ioctl_init+0x29>
      29:	48 8b 42 18          	mov    0x18(%rdx),%rax
      2d:	88 05 00 00 00 00    	mov    %al,0x0(%rip)        # 33 <cachezoom_ioctl_init+0x33>
      33:	31 c0                	xor    %eax,%eax
      35:	c3                   	retq   
      36:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
      3d:	00 00 00 

0000000000000040 <cachezoom_ioctl_install_timer>:
      40:	e8 00 00 00 00       	callq  45 <cachezoom_ioctl_install_timer+0x5>
      45:	55                   	push   %rbp
      46:	48 89 e5             	mov    %rsp,%rbp
      49:	48 81 ec f0 03 00 00 	sub    $0x3f0,%rsp
      50:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # 5b <cachezoom_ioctl_install_timer+0x1b>
      57:	00 00 00 00 
      5b:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
      62:	00 00 
      64:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
      6b:	31 c0                	xor    %eax,%eax
      6d:	ff 14 25 00 00 00 00 	callq  *0x0
      74:	48 25 ff ff fe ff    	and    $0xfffffffffffeffff,%rax
      7a:	48 89 c7             	mov    %rax,%rdi
      7d:	ff 14 25 00 00 00 00 	callq  *0x0
      84:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 8b <cachezoom_ioctl_install_timer+0x4b>
      8b:	48 c7 c0 fb ff ff ff 	mov    $0xfffffffffffffffb,%rax
      92:	48 89 c1             	mov    %rax,%rcx
      95:	48 29 d1             	sub    %rdx,%rcx
      98:	c6 02 e8             	movb   $0xe8,(%rdx)
      9b:	48 81 c1 00 00 00 00 	add    $0x0,%rcx
      a2:	89 ce                	mov    %ecx,%esi
      a4:	88 4a 01             	mov    %cl,0x1(%rdx)
      a7:	66 c1 ee 08          	shr    $0x8,%si
      ab:	41 89 f0             	mov    %esi,%r8d
      ae:	89 ce                	mov    %ecx,%esi
      b0:	c1 ee 10             	shr    $0x10,%esi
      b3:	44 88 42 02          	mov    %r8b,0x2(%rdx)
      b7:	89 f7                	mov    %esi,%edi
      b9:	89 ce                	mov    %ecx,%esi
      bb:	c1 ee 18             	shr    $0x18,%esi
      be:	40 88 7a 03          	mov    %dil,0x3(%rdx)
      c2:	40 88 72 04          	mov    %sil,0x4(%rdx)
      c6:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # cd <cachezoom_ioctl_install_timer+0x8d>
      cd:	48 29 d0             	sub    %rdx,%rax
      d0:	c6 02 e9             	movb   $0xe9,(%rdx)
      d3:	48 05 00 00 00 00    	add    $0x0,%rax
      d9:	89 c1                	mov    %eax,%ecx
      db:	89 c7                	mov    %eax,%edi
      dd:	89 85 04 fe ff ff    	mov    %eax,-0x1fc(%rbp)
      e3:	c1 e9 10             	shr    $0x10,%ecx
      e6:	66 c1 ef 08          	shr    $0x8,%di
      ea:	88 42 01             	mov    %al,0x1(%rdx)
      ed:	89 ce                	mov    %ecx,%esi
      ef:	89 c1                	mov    %eax,%ecx
      f1:	40 88 7a 02          	mov    %dil,0x2(%rdx)
      f5:	c1 e9 18             	shr    $0x18,%ecx
      f8:	40 88 72 03          	mov    %sil,0x3(%rdx)
      fc:	88 4a 04             	mov    %cl,0x4(%rdx)
      ff:	ff 14 25 00 00 00 00 	callq  *0x0
     106:	48 0d 00 00 01 00    	or     $0x10000,%rax
     10c:	48 89 c7             	mov    %rax,%rdi
     10f:	ff 14 25 00 00 00 00 	callq  *0x0
     116:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     11d:	31 c0                	xor    %eax,%eax
